id:ID(Manus),author_id:IGNORE,year
"580","905","1979"
"581","252","1988"
"582","424","2020"
"583","958","2022"
"584","179","2006"
"585","576","2006"
"586","232","2004"
"587","737","2009"
"588","511","1978"
"589","707","2010"
"590","752","1987"
"591","828","1989"
"592","495","2017"
"593","432","2009"
"594","974","2010"
"595","292","1997"
"596","179","2007"
"597","263","2003"
"598","293","2005"
"599","203","2023"
"600","893","2000"
"601","247","1975"
"602","493","2021"
"603","32","2011"
"604","495","1982"
"605","743","1995"
"606","564","1992"
"607","108","1986"
"608","793","2011"
"609","607","1976"
"610","974","1994"
"611","771","1984"
"612","639","1982"
"613","944","1993"
"614","845","1976"
"615","133","2008"
"616","697","2017"
"617","503","1983"
"618","980","1995"
"619","459","1980"
"620","426","1991"
"621","211","1979"
"622","564","1988"
"623","376","1980"
"624","75","1987"
"625","615","1990"
"626","263","1999"
"627","524","2015"
"628","40","2001"
"629","229","1981"
"630","368","1995"
"631","762","1980"
"632","356","2012"
"633","347","1996"
"634","997","1998"
"635","352","2014"
"636","505","2008"
"637","504","2004"
"638","222","1980"
"639","845","2020"
"640","766","2002"
"641","520","2001"
"642","15","1997"
"643","198","2009"
"644","572","1997"
"645","503","1982"
"646","973","1979"
"647","194","2006"
"648","478","2011"
"649","845","1990"
"650","66","2011"
"651","468","2023"
"652","93","1991"
"653","114","1996"
"654","118","1976"
"655","274","1996"
"656","942","2022"
"657","447","1983"
"658","178","2009"
"659","968","1996"
"660","768","1999"
"661","890","2020"
"662","609","1998"
"663","286","2018"
"664","652","1982"
"665","579","2015"
"666","222","2012"
"667","202","2010"
"668","201","2018"
"669","379","2013"
"670","201","1984"
"671","227","2004"
"672","481","1987"
"673","523","1987"
"674","710","2019"
"675","328","1993"
"676","17","1981"
"677","746","1994"
"678","44","1975"
"679","777","2011"
"680","966","2022"
"681","467","1981"
"682","502","1988"
"683","857","1975"
"684","978","2012"
"685","915","1987"
"686","587","1996"
"687","247","2004"
"688","175","1983"
"689","540","2005"
"690","263","1991"
"691","991","1996"
"692","838","2023"
"693","475","1992"
"694","289","1981"
"695","301","1996"
"696","919","2020"
"697","48","2005"
"698","54","2013"
"699","388","2009"
"700","676","2012"
"701","766","2009"
"702","608","2020"
"703","950","1982"
"704","977","2006"
"705","296","1984"
"706","20","2009"
"707","877","1995"
"708","980","2000"
"709","998","1991"
"710","685","1979"
"711","508","1987"
"712","718","2001"
"713","569","2019"
"714","423","2012"
"715","710","1999"
"716","263","2006"
"717","34","2009"
"718","705","1978"
"719","141","2003"
"720","718","1994"
"721","691","1984"
"722","884","1999"
"723","465","2005"
"724","687","1997"
"725","763","1990"
"726","636","1986"
"727","304","2020"
"728","608","1985"
"729","93","1987"
"730","404","2011"
"731","62","1998"
"732","482","1986"
"733","33","1988"
"734","478","2013"
"735","283","2002"
"736","223","1998"
"737","792","1977"
"738","552","1991"
"739","27","2006"
"740","803","1980"
"741","259","2021"
"742","168","2000"
"743","562","1991"
"744","216","1979"
"745","899","2019"
"746","793","1987"
"747","400","2010"
"748","73","2007"
"749","252","2019"
"750","381","1993"
"751","826","2009"
"752","527","2019"
"753","225","2013"
"754","648","1988"
"755","518","2017"
"756","637","1986"
"757","119","2016"
"758","900","2010"
"759","885","1975"
"760","994","1978"
"761","460","1998"
"762","32","2014"
"763","249","2019"
"764","684","1975"
"765","738","2002"
"766","13","2008"
"767","303","1994"
"768","905","1994"
"769","218","2013"
"770","743","1977"
"771","160","2002"
"772","764","2007"
"773","621","1983"
"774","76","2016"
"775","915","2021"
"776","801","1986"
"777","718","2009"
"778","196","2009"
"779","932","1999"
"780","705","2003"
"781","43","1994"
"782","887","2015"
"783","798","1991"
"784","44","2022"
"785","214","1991"
"786","4","1981"
"787","34","2021"
"788","161","1998"
"789","515","2002"
"790","416","1992"
"791","839","2004"
"792","689","1997"
"793","208","1984"
"794","983","1996"
"795","510","1997"
"796","879","2003"
"797","303","1997"
"798","705","1992"
"799","638","1982"
"800","551","1982"
"801","794","2013"
"802","140","1996"
"803","409","1993"
"804","513","2005"
"805","810","1982"
"806","507","1996"
"807","661","1993"
"808","378","2004"
"809","633","1999"
"810","589","1993"
"811","498","1979"
"812","150","2000"
"813","214","1986"
"814","103","1996"
"815","622","1987"
"816","62","2012"
"817","701","2015"
"818","577","2009"
"819","511","2016"
"820","286","2018"
"821","217","2004"
"822","564","1981"
"823","446","1998"
"824","174","2015"
"825","187","2020"
"826","514","1998"
"827","122","1994"
"828","931","1993"
"829","486","1992"
"830","922","1997"
"831","652","2017"
"832","738","1993"
"833","726","1978"
"834","205","1979"
"835","765","2023"
"836","857","2023"
"837","30","1986"
"838","230","2012"
"839","2","2018"
"840","277","1978"
"841","296","2019"
"842","754","1984"
"843","209","2020"
"844","155","2011"
"845","219","1979"
"846","377","1994"
"847","539","1978"
"848","700","2020"
"849","374","1985"
"850","613","1992"
"851","519","1997"
"852","132","1999"
"853","437","2014"
"854","128","1993"
"855","812","1975"
"856","600","2005"
"857","21","1997"
"858","134","2007"
"859","131","2012"
"860","263","2014"
"861","203","2003"
"862","532","2017"
"863","899","1987"
"864","751","1975"
"865","814","1991"
"866","320","1976"
"867","6","2001"
"868","978","1977"
"869","882","1975"
"870","988","1975"
"871","876","1999"
"872","287","1990"
"873","291","2006"
"874","426","1986"
"875","915","1990"
"876","841","2020"
"877","158","2006"
"878","165","1994"
"879","379","2013"
"880","698","1989"
"881","848","1988"
"882","282","2018"
"883","558","1988"
"884","272","1984"
"885","326","2017"
"886","691","1987"
"887","15","2020"
"888","644","2003"
"889","845","2019"
"890","419","2005"
"891","218","1997"
"892","148","2001"
"893","674","2010"
"894","859","1981"
"895","599","1993"
"896","71","2009"
"897","583","2019"
"898","941","2011"
"899","620","2001"
"900","376","2005"
"901","951","2015"
"902","282","1988"
"903","977","1982"
"904","575","2005"
"905","148","2013"
"906","936","2019"
"907","814","2010"
"908","667","1983"
"909","431","1982"
"910","940","2012"
"911","637","1988"
"912","85","1978"
"913","611","1984"
"914","721","2019"
"915","820","1991"
"916","320","2021"
"917","100","1979"
"918","752","1986"
"919","43","1979"
"920","444","1986"
"921","382","1989"
"922","122","2005"
"923","492","1980"
"924","146","2015"
"925","491","1976"
"926","739","1987"
"927","391","1983"
"928","308","1977"
"929","51","1999"
"930","786","1978"
"931","479","2022"
"932","52","2005"
"933","964","1976"
"934","694","2003"
"935","514","2018"
"936","747","1993"
"937","18","1976"
"938","654","1983"
"939","389","2019"
"940","39","1986"
"941","136","2009"
"942","275","2023"
"943","406","2014"
"944","517","2000"
"945","378","2005"
"946","609","1983"
"947","622","1992"
"948","776","2014"
"949","275","1979"
"950","877","1991"
"951","566","1981"
"952","897","1995"
"953","431","1998"
"954","453","1981"
"955","793","1977"
"956","111","1986"
"957","128","2021"
"958","755","1989"
"959","92","2011"
"960","751","1991"
"961","745","1987"
"962","784","1996"
"963","416","2009"
"964","144","1975"
"965","689","1990"
"966","170","2013"
"967","884","1977"
"968","586","1991"
"969","72","1975"
"970","360","2023"
"971","360","2012"
"972","685","2013"
"973","576","1976"
"974","203","2012"
"975","639","1981"
"976","532","2018"
"977","430","1998"
"978","271","1979"
"979","258","2023"
"980","351","2020"
"981","449","1975"
"982","495","1988"
"983","417","1994"
"984","39","1994"
"985","611","1980"
"986","846","1994"
"987","679","1995"
"988","555","2013"
"989","880","1976"
"990","307","1996"
"991","950","1994"
"992","959","2006"
"993","478","2003"
"994","778","2019"
"995","58","2007"
"996","310","2013"
"997","570","2012"
"998","595","2014"
"999","823","2003"
"1000","420","2001"
