id:END_ID(Manus),author_id:START_ID(Actor),year:IGNORE,:TYPE
"190","392","1983","HAS_WRITTEN"
"191","749","1991","HAS_WRITTEN"
"192","452","1991","HAS_WRITTEN"
"193","209","1995","HAS_WRITTEN"
"194","560","2022","HAS_WRITTEN"
"195","317","2023","HAS_WRITTEN"
"196","759","2012","HAS_WRITTEN"
"197","102","1975","HAS_WRITTEN"
"198","541","1986","HAS_WRITTEN"
"199","593","1987","HAS_WRITTEN"
"200","997","2023","HAS_WRITTEN"
"201","998","1995","HAS_WRITTEN"
"202","22","1976","HAS_WRITTEN"
"203","833","2015","HAS_WRITTEN"
"204","323","1997","HAS_WRITTEN"
"205","739","2015","HAS_WRITTEN"
"206","135","1989","HAS_WRITTEN"
"207","66","1995","HAS_WRITTEN"
"208","916","1999","HAS_WRITTEN"
"209","390","2008","HAS_WRITTEN"
"210","459","1986","HAS_WRITTEN"
"211","108","2013","HAS_WRITTEN"
"212","710","1981","HAS_WRITTEN"
"213","759","1989","HAS_WRITTEN"
"214","440","2020","HAS_WRITTEN"
"215","757","2021","HAS_WRITTEN"
"216","467","2013","HAS_WRITTEN"
"217","95","2000","HAS_WRITTEN"
"218","888","1977","HAS_WRITTEN"
"219","503","2005","HAS_WRITTEN"
"220","970","2005","HAS_WRITTEN"
"221","679","2002","HAS_WRITTEN"
"222","919","1993","HAS_WRITTEN"
"223","807","2018","HAS_WRITTEN"
"224","666","2016","HAS_WRITTEN"
"225","865","2009","HAS_WRITTEN"
"226","796","1976","HAS_WRITTEN"
"227","179","2002","HAS_WRITTEN"
"228","609","2009","HAS_WRITTEN"
"229","795","1996","HAS_WRITTEN"
"230","567","2003","HAS_WRITTEN"
"231","681","2015","HAS_WRITTEN"
"232","683","2016","HAS_WRITTEN"
"233","450","2012","HAS_WRITTEN"
"234","650","2005","HAS_WRITTEN"
"235","958","1980","HAS_WRITTEN"
"236","531","2020","HAS_WRITTEN"
"237","180","2001","HAS_WRITTEN"
"238","893","2013","HAS_WRITTEN"
"239","681","2021","HAS_WRITTEN"
"240","883","1986","HAS_WRITTEN"
"241","141","2011","HAS_WRITTEN"
"242","180","1998","HAS_WRITTEN"
"243","743","2014","HAS_WRITTEN"
"244","700","2018","HAS_WRITTEN"
"245","284","2022","HAS_WRITTEN"
"246","74","1997","HAS_WRITTEN"
"247","206","1997","HAS_WRITTEN"
"248","870","2020","HAS_WRITTEN"
"249","448","1986","HAS_WRITTEN"
"250","825","1995","HAS_WRITTEN"
"251","680","1991","HAS_WRITTEN"
"252","34","1979","HAS_WRITTEN"
"253","373","1995","HAS_WRITTEN"
"254","675","2023","HAS_WRITTEN"
"255","184","1985","HAS_WRITTEN"
"256","750","2005","HAS_WRITTEN"
"257","495","2012","HAS_WRITTEN"
"258","27","2020","HAS_WRITTEN"
"259","645","1997","HAS_WRITTEN"
"260","161","2006","HAS_WRITTEN"
"261","113","1988","HAS_WRITTEN"
"262","835","2003","HAS_WRITTEN"
"263","834","1976","HAS_WRITTEN"
"264","409","1983","HAS_WRITTEN"
"265","670","2023","HAS_WRITTEN"
"266","351","1983","HAS_WRITTEN"
"267","211","2008","HAS_WRITTEN"
"268","89","2006","HAS_WRITTEN"
"269","218","2006","HAS_WRITTEN"
"270","899","1986","HAS_WRITTEN"
"271","896","1995","HAS_WRITTEN"
"272","396","1980","HAS_WRITTEN"
"273","620","1997","HAS_WRITTEN"
"274","729","1980","HAS_WRITTEN"
"275","360","2020","HAS_WRITTEN"
"276","59","2023","HAS_WRITTEN"
"277","119","2020","HAS_WRITTEN"
"278","255","1986","HAS_WRITTEN"
"279","178","2020","HAS_WRITTEN"
"280","840","1987","HAS_WRITTEN"
"281","595","2018","HAS_WRITTEN"
"282","359","2000","HAS_WRITTEN"
"283","189","1982","HAS_WRITTEN"
"284","584","2020","HAS_WRITTEN"
"285","676","1981","HAS_WRITTEN"
"286","746","2001","HAS_WRITTEN"
"287","894","1990","HAS_WRITTEN"
"288","782","1981","HAS_WRITTEN"
"289","769","1998","HAS_WRITTEN"
"290","132","2004","HAS_WRITTEN"
"291","627","1977","HAS_WRITTEN"
"292","414","2013","HAS_WRITTEN"
"293","202","2003","HAS_WRITTEN"
"294","301","2007","HAS_WRITTEN"
"295","532","1977","HAS_WRITTEN"
"296","105","1988","HAS_WRITTEN"
"297","989","1983","HAS_WRITTEN"
"298","158","1993","HAS_WRITTEN"
"299","787","1987","HAS_WRITTEN"
"300","837","2002","HAS_WRITTEN"
"301","591","1976","HAS_WRITTEN"
"302","138","1998","HAS_WRITTEN"
"303","857","1991","HAS_WRITTEN"
"304","293","1979","HAS_WRITTEN"
"305","203","2017","HAS_WRITTEN"
"306","705","1986","HAS_WRITTEN"
"307","978","2020","HAS_WRITTEN"
"308","354","1991","HAS_WRITTEN"
"309","791","1975","HAS_WRITTEN"
"310","605","1991","HAS_WRITTEN"
"311","326","1985","HAS_WRITTEN"
"312","557","2006","HAS_WRITTEN"
"313","481","1975","HAS_WRITTEN"
"314","508","2006","HAS_WRITTEN"
"315","236","2002","HAS_WRITTEN"
"316","403","1997","HAS_WRITTEN"
"317","217","2011","HAS_WRITTEN"
"318","303","2007","HAS_WRITTEN"
"319","418","1996","HAS_WRITTEN"
"320","266","1988","HAS_WRITTEN"
"321","546","2005","HAS_WRITTEN"
"322","827","2007","HAS_WRITTEN"
"323","774","1983","HAS_WRITTEN"
"324","837","2001","HAS_WRITTEN"
"325","858","1995","HAS_WRITTEN"
"326","519","2015","HAS_WRITTEN"
"327","261","2021","HAS_WRITTEN"
"328","880","1989","HAS_WRITTEN"
"329","390","2005","HAS_WRITTEN"
"330","666","1987","HAS_WRITTEN"
"331","111","1997","HAS_WRITTEN"
"332","448","1983","HAS_WRITTEN"
"333","691","1987","HAS_WRITTEN"
"334","628","1998","HAS_WRITTEN"
"335","170","2012","HAS_WRITTEN"
"336","950","1996","HAS_WRITTEN"
"337","126","2002","HAS_WRITTEN"
"338","139","1985","HAS_WRITTEN"
"339","280","2012","HAS_WRITTEN"
"340","741","1997","HAS_WRITTEN"
"341","18","2009","HAS_WRITTEN"
"342","201","2009","HAS_WRITTEN"
"343","199","1977","HAS_WRITTEN"
"344","962","1992","HAS_WRITTEN"
"345","77","2017","HAS_WRITTEN"
"346","838","2023","HAS_WRITTEN"
"347","279","1983","HAS_WRITTEN"
"348","148","1975","HAS_WRITTEN"
"349","740","1985","HAS_WRITTEN"
"350","638","1994","HAS_WRITTEN"
"351","498","1995","HAS_WRITTEN"
"352","279","1986","HAS_WRITTEN"
"353","220","1977","HAS_WRITTEN"
"354","183","1984","HAS_WRITTEN"
"355","417","1983","HAS_WRITTEN"
"356","654","2007","HAS_WRITTEN"
"357","678","1988","HAS_WRITTEN"
"358","158","2012","HAS_WRITTEN"
"359","362","1995","HAS_WRITTEN"
"360","330","1975","HAS_WRITTEN"
"361","402","1996","HAS_WRITTEN"
"362","291","2012","HAS_WRITTEN"
"363","796","2007","HAS_WRITTEN"
"364","834","2003","HAS_WRITTEN"
"365","678","1998","HAS_WRITTEN"
"366","366","2014","HAS_WRITTEN"
"367","108","2012","HAS_WRITTEN"
"368","1000","1984","HAS_WRITTEN"
"369","711","1977","HAS_WRITTEN"
"370","228","2021","HAS_WRITTEN"
"371","999","1985","HAS_WRITTEN"
"372","62","2017","HAS_WRITTEN"
"373","652","1992","HAS_WRITTEN"
"374","984","1993","HAS_WRITTEN"
"375","115","2011","HAS_WRITTEN"
"376","335","2008","HAS_WRITTEN"
"377","335","1991","HAS_WRITTEN"
"378","217","2016","HAS_WRITTEN"
"379","421","2014","HAS_WRITTEN"
"380","368","1999","HAS_WRITTEN"
"381","84","2009","HAS_WRITTEN"
"382","992","2019","HAS_WRITTEN"
"383","893","1979","HAS_WRITTEN"
"384","744","1978","HAS_WRITTEN"
"385","462","2011","HAS_WRITTEN"
"386","649","2003","HAS_WRITTEN"
"387","781","1991","HAS_WRITTEN"
"388","948","2004","HAS_WRITTEN"
"389","904","2006","HAS_WRITTEN"
"390","375","2011","HAS_WRITTEN"
"391","505","2008","HAS_WRITTEN"
"392","467","2019","HAS_WRITTEN"
"393","810","2019","HAS_WRITTEN"
"394","158","1988","HAS_WRITTEN"
"395","539","2014","HAS_WRITTEN"
"396","363","2018","HAS_WRITTEN"
"397","464","1985","HAS_WRITTEN"
"398","31","2001","HAS_WRITTEN"
"399","839","1976","HAS_WRITTEN"
"400","948","2021","HAS_WRITTEN"
"401","624","1984","HAS_WRITTEN"
"402","659","1990","HAS_WRITTEN"
"403","544","2013","HAS_WRITTEN"
"404","470","2022","HAS_WRITTEN"
"405","347","1977","HAS_WRITTEN"
"406","231","2022","HAS_WRITTEN"
"407","272","1997","HAS_WRITTEN"
"408","494","2015","HAS_WRITTEN"
"409","895","1990","HAS_WRITTEN"
"410","950","2023","HAS_WRITTEN"
"411","378","1979","HAS_WRITTEN"
"412","997","1987","HAS_WRITTEN"
"413","288","2022","HAS_WRITTEN"
"414","375","2007","HAS_WRITTEN"
"415","775","1979","HAS_WRITTEN"
"416","713","2021","HAS_WRITTEN"
"417","318","2021","HAS_WRITTEN"
"418","846","2000","HAS_WRITTEN"
"419","15","1997","HAS_WRITTEN"
"420","21","1997","HAS_WRITTEN"
"421","444","2011","HAS_WRITTEN"
"422","991","1980","HAS_WRITTEN"
"423","430","2008","HAS_WRITTEN"
"424","705","1977","HAS_WRITTEN"
"425","939","1987","HAS_WRITTEN"
"426","656","2002","HAS_WRITTEN"
"427","376","2018","HAS_WRITTEN"
"428","495","2000","HAS_WRITTEN"
"429","762","2018","HAS_WRITTEN"
"430","386","2010","HAS_WRITTEN"
"431","363","1987","HAS_WRITTEN"
"432","644","1976","HAS_WRITTEN"
"433","806","1999","HAS_WRITTEN"
"434","579","1991","HAS_WRITTEN"
"435","211","2009","HAS_WRITTEN"
"436","922","1987","HAS_WRITTEN"
"437","434","2018","HAS_WRITTEN"
"438","914","1986","HAS_WRITTEN"
"439","895","1991","HAS_WRITTEN"
"440","423","1997","HAS_WRITTEN"
"441","561","2018","HAS_WRITTEN"
"442","796","2007","HAS_WRITTEN"
"443","36","2010","HAS_WRITTEN"
"444","270","1996","HAS_WRITTEN"
"445","932","2023","HAS_WRITTEN"
"446","770","2001","HAS_WRITTEN"
"447","325","1975","HAS_WRITTEN"
"448","924","1995","HAS_WRITTEN"
"449","170","2019","HAS_WRITTEN"
"450","777","1996","HAS_WRITTEN"
"451","202","2021","HAS_WRITTEN"
"452","518","1988","HAS_WRITTEN"
"453","845","1977","HAS_WRITTEN"
"454","87","2007","HAS_WRITTEN"
"455","589","2021","HAS_WRITTEN"
"456","863","1986","HAS_WRITTEN"
"457","331","2019","HAS_WRITTEN"
"458","55","2007","HAS_WRITTEN"
"459","748","1999","HAS_WRITTEN"
"460","39","2020","HAS_WRITTEN"
"461","35","2006","HAS_WRITTEN"
"462","212","2014","HAS_WRITTEN"
"463","522","2006","HAS_WRITTEN"
"464","286","1977","HAS_WRITTEN"
"465","355","2018","HAS_WRITTEN"
"466","805","1988","HAS_WRITTEN"
"467","10","2002","HAS_WRITTEN"
"468","698","2009","HAS_WRITTEN"
"469","143","2011","HAS_WRITTEN"
"470","877","1993","HAS_WRITTEN"
"471","939","1989","HAS_WRITTEN"
"472","450","2022","HAS_WRITTEN"
"473","49","2011","HAS_WRITTEN"
"474","364","1993","HAS_WRITTEN"
"475","333","2009","HAS_WRITTEN"
"476","352","2002","HAS_WRITTEN"
"477","846","2008","HAS_WRITTEN"
"478","413","1993","HAS_WRITTEN"
"479","746","1980","HAS_WRITTEN"
"480","57","1977","HAS_WRITTEN"
"481","279","1992","HAS_WRITTEN"
"482","295","1995","HAS_WRITTEN"
"483","799","1991","HAS_WRITTEN"
"484","528","1989","HAS_WRITTEN"
"485","538","2021","HAS_WRITTEN"
"486","318","1975","HAS_WRITTEN"
"487","73","1993","HAS_WRITTEN"
"488","306","2015","HAS_WRITTEN"
"489","657","2010","HAS_WRITTEN"
"490","525","1999","HAS_WRITTEN"
"491","425","1997","HAS_WRITTEN"
"492","101","2002","HAS_WRITTEN"
"493","16","2006","HAS_WRITTEN"
"494","635","2001","HAS_WRITTEN"
"495","701","2007","HAS_WRITTEN"
"496","445","2019","HAS_WRITTEN"
"497","294","2005","HAS_WRITTEN"
"498","392","2020","HAS_WRITTEN"
"499","302","1982","HAS_WRITTEN"
"500","114","1988","HAS_WRITTEN"
"501","290","1992","HAS_WRITTEN"
"502","682","2015","HAS_WRITTEN"
"503","589","2023","HAS_WRITTEN"
"504","943","2017","HAS_WRITTEN"
"505","838","2018","HAS_WRITTEN"
"506","579","2001","HAS_WRITTEN"
"507","712","1989","HAS_WRITTEN"
"508","53","2014","HAS_WRITTEN"
"509","404","2021","HAS_WRITTEN"
"510","716","1988","HAS_WRITTEN"
"511","871","1983","HAS_WRITTEN"
"512","442","2011","HAS_WRITTEN"
"513","543","1991","HAS_WRITTEN"
"514","84","2020","HAS_WRITTEN"
"515","361","1990","HAS_WRITTEN"
"516","83","2010","HAS_WRITTEN"
"517","498","1991","HAS_WRITTEN"
"518","924","2001","HAS_WRITTEN"
"519","496","2005","HAS_WRITTEN"
"520","609","2006","HAS_WRITTEN"
"521","502","2009","HAS_WRITTEN"
"522","685","1977","HAS_WRITTEN"
"523","463","1993","HAS_WRITTEN"
"524","259","1982","HAS_WRITTEN"
"525","754","1979","HAS_WRITTEN"
"526","701","2023","HAS_WRITTEN"
"527","679","1976","HAS_WRITTEN"
"528","124","2014","HAS_WRITTEN"
"529","193","2016","HAS_WRITTEN"
"530","861","2015","HAS_WRITTEN"
"531","255","1980","HAS_WRITTEN"
"532","452","1976","HAS_WRITTEN"
"533","712","2023","HAS_WRITTEN"
"534","598","2009","HAS_WRITTEN"
"535","436","2001","HAS_WRITTEN"
"536","478","2020","HAS_WRITTEN"
"537","426","1989","HAS_WRITTEN"
"538","518","1989","HAS_WRITTEN"
"539","778","1989","HAS_WRITTEN"
"540","574","1988","HAS_WRITTEN"
"541","33","1991","HAS_WRITTEN"
"542","455","1981","HAS_WRITTEN"
"543","644","1997","HAS_WRITTEN"
"544","461","1975","HAS_WRITTEN"
"545","126","1998","HAS_WRITTEN"
"546","713","1993","HAS_WRITTEN"
"547","244","1982","HAS_WRITTEN"
"548","603","1991","HAS_WRITTEN"
"549","300","2007","HAS_WRITTEN"
"550","204","1998","HAS_WRITTEN"
"551","135","2022","HAS_WRITTEN"
"552","252","1984","HAS_WRITTEN"
"553","349","2022","HAS_WRITTEN"
"554","999","2007","HAS_WRITTEN"
"555","837","1991","HAS_WRITTEN"
"556","256","2016","HAS_WRITTEN"
"557","661","1988","HAS_WRITTEN"
"558","509","2011","HAS_WRITTEN"
"559","972","1989","HAS_WRITTEN"
"560","831","1993","HAS_WRITTEN"
"561","947","2019","HAS_WRITTEN"
"562","410","1989","HAS_WRITTEN"
"563","887","1996","HAS_WRITTEN"
"564","761","1979","HAS_WRITTEN"
"565","645","2005","HAS_WRITTEN"
"566","319","1989","HAS_WRITTEN"
"567","1","2018","HAS_WRITTEN"
"568","346","1975","HAS_WRITTEN"
"569","282","1997","HAS_WRITTEN"
"570","439","2009","HAS_WRITTEN"
"571","624","1986","HAS_WRITTEN"
"572","943","1999","HAS_WRITTEN"
"573","474","2012","HAS_WRITTEN"
"574","843","1985","HAS_WRITTEN"
"575","484","1998","HAS_WRITTEN"
"576","932","2017","HAS_WRITTEN"
"577","254","1989","HAS_WRITTEN"
"578","885","2021","HAS_WRITTEN"
"579","466","1988","HAS_WRITTEN"
"580","905","1979","HAS_WRITTEN"
"581","252","1988","HAS_WRITTEN"
"582","424","2020","HAS_WRITTEN"
"583","958","2022","HAS_WRITTEN"
"584","179","2006","HAS_WRITTEN"
"585","576","2006","HAS_WRITTEN"
"586","232","2004","HAS_WRITTEN"
"587","737","2009","HAS_WRITTEN"
"588","511","1978","HAS_WRITTEN"
"589","707","2010","HAS_WRITTEN"
"590","752","1987","HAS_WRITTEN"
"591","828","1989","HAS_WRITTEN"
"592","495","2017","HAS_WRITTEN"
"593","432","2009","HAS_WRITTEN"
"594","974","2010","HAS_WRITTEN"
"595","292","1997","HAS_WRITTEN"
"596","179","2007","HAS_WRITTEN"
"597","263","2003","HAS_WRITTEN"
"598","293","2005","HAS_WRITTEN"
"599","203","2023","HAS_WRITTEN"
"600","893","2000","HAS_WRITTEN"
"601","247","1975","HAS_WRITTEN"
"602","493","2021","HAS_WRITTEN"
"603","32","2011","HAS_WRITTEN"
"604","495","1982","HAS_WRITTEN"
"605","743","1995","HAS_WRITTEN"
"606","564","1992","HAS_WRITTEN"
"607","108","1986","HAS_WRITTEN"
"608","793","2011","HAS_WRITTEN"
"609","607","1976","HAS_WRITTEN"
"610","974","1994","HAS_WRITTEN"
"611","771","1984","HAS_WRITTEN"
"612","639","1982","HAS_WRITTEN"
"613","944","1993","HAS_WRITTEN"
"614","845","1976","HAS_WRITTEN"
"615","133","2008","HAS_WRITTEN"
"616","697","2017","HAS_WRITTEN"
"617","503","1983","HAS_WRITTEN"
"618","980","1995","HAS_WRITTEN"
"619","459","1980","HAS_WRITTEN"
"620","426","1991","HAS_WRITTEN"
"621","211","1979","HAS_WRITTEN"
"622","564","1988","HAS_WRITTEN"
"623","376","1980","HAS_WRITTEN"
"624","75","1987","HAS_WRITTEN"
"625","615","1990","HAS_WRITTEN"
"626","263","1999","HAS_WRITTEN"
"627","524","2015","HAS_WRITTEN"
"628","40","2001","HAS_WRITTEN"
"629","229","1981","HAS_WRITTEN"
"630","368","1995","HAS_WRITTEN"
"631","762","1980","HAS_WRITTEN"
"632","356","2012","HAS_WRITTEN"
"633","347","1996","HAS_WRITTEN"
"634","997","1998","HAS_WRITTEN"
"635","352","2014","HAS_WRITTEN"
"636","505","2008","HAS_WRITTEN"
"637","504","2004","HAS_WRITTEN"
"638","222","1980","HAS_WRITTEN"
"639","845","2020","HAS_WRITTEN"
"640","766","2002","HAS_WRITTEN"
"641","520","2001","HAS_WRITTEN"
"642","15","1997","HAS_WRITTEN"
"643","198","2009","HAS_WRITTEN"
"644","572","1997","HAS_WRITTEN"
"645","503","1982","HAS_WRITTEN"
"646","973","1979","HAS_WRITTEN"
"647","194","2006","HAS_WRITTEN"
"648","478","2011","HAS_WRITTEN"
"649","845","1990","HAS_WRITTEN"
"650","66","2011","HAS_WRITTEN"
"651","468","2023","HAS_WRITTEN"
"652","93","1991","HAS_WRITTEN"
"653","114","1996","HAS_WRITTEN"
"654","118","1976","HAS_WRITTEN"
"655","274","1996","HAS_WRITTEN"
"656","942","2022","HAS_WRITTEN"
"657","447","1983","HAS_WRITTEN"
"658","178","2009","HAS_WRITTEN"
"659","968","1996","HAS_WRITTEN"
"660","768","1999","HAS_WRITTEN"
"661","890","2020","HAS_WRITTEN"
"662","609","1998","HAS_WRITTEN"
"663","286","2018","HAS_WRITTEN"
"664","652","1982","HAS_WRITTEN"
"665","579","2015","HAS_WRITTEN"
"666","222","2012","HAS_WRITTEN"
"667","202","2010","HAS_WRITTEN"
"668","201","2018","HAS_WRITTEN"
"669","379","2013","HAS_WRITTEN"
"670","201","1984","HAS_WRITTEN"
"671","227","2004","HAS_WRITTEN"
"672","481","1987","HAS_WRITTEN"
"673","523","1987","HAS_WRITTEN"
"674","710","2019","HAS_WRITTEN"
"675","328","1993","HAS_WRITTEN"
"676","17","1981","HAS_WRITTEN"
"677","746","1994","HAS_WRITTEN"
"678","44","1975","HAS_WRITTEN"
"679","777","2011","HAS_WRITTEN"
"680","966","2022","HAS_WRITTEN"
"681","467","1981","HAS_WRITTEN"
"682","502","1988","HAS_WRITTEN"
"683","857","1975","HAS_WRITTEN"
"684","978","2012","HAS_WRITTEN"
"685","915","1987","HAS_WRITTEN"
"686","587","1996","HAS_WRITTEN"
"687","247","2004","HAS_WRITTEN"
"688","175","1983","HAS_WRITTEN"
"689","540","2005","HAS_WRITTEN"
"690","263","1991","HAS_WRITTEN"
"691","991","1996","HAS_WRITTEN"
"692","838","2023","HAS_WRITTEN"
"693","475","1992","HAS_WRITTEN"
"694","289","1981","HAS_WRITTEN"
"695","301","1996","HAS_WRITTEN"
"696","919","2020","HAS_WRITTEN"
